"0","spotify_genre <- read_csv(""datasets/data_by_genres.csv"", show_col_types = FALSE)"
"0","glimpse(spotify_genre)"
"1","Rows: 2,973"
"1",""
"1","
"
"1","Columns: 14"
"1",""
"1","
"
"1","$ mode             [3m[38;5;246m<dbl>[39m[23m 1, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 1,…
$ genres           [3m[38;5;246m<chr>[39m[23m ""21st century classical"", ""432hz"", ""8-bit"", ""[]"", ""a cappella"", ""abstract"", ""abs…
$ acousticness     [3m[38;5;246m<dbl>[39m[23m 0.97933333, 0.49478000, 0.76200000, 0.65141702, 0.67655730, 0.45921000, 0.342146…
$ danceability     [3m[38;5;246m<dbl>[39m[23m 0.1628833, 0.2993333, 0.7120000, 0.5290926, 0.5389612, 0.5161667, 0.6230000, 0.6…
$ duration_ms      [3m[38;5;246m<dbl>[39m[23m 160297.7, 1048887.3, 115177.0, 232880.9, 190628.5, 343196.5, 229936.2, 231849.2,…
$ energy           [3m[38;5;246m<dbl>[39m[23m 0.07131667, 0.45067833, 0.81800000, 0.41914607, 0.31643357, 0.44241667, 0.527800…
$ instrumentalness [3m[38;5;246m<dbl>[39m[23m 0.606833670000, 0.477761666667, 0.876000000000, 0.205309189511, 0.003003441440, …
$ liveness         [3m[38;5;246m<dbl>[39m[23m 0.36160000, 0.13100000, 0.12600000, 0.21869585, 0.17225414, 0.11806667, 0.099653…
$ loudness         [3m[38;5;246m<dbl>[39m[23m -31.514333, -16.854000, -9.180000, -12.288965, -12.479387, -15.472083, -7.918000…
$ speechiness      [3m[38;5;246m<dbl>[39m[23m 0.04056667, 0.07681667, 0.04700000, 0.10787156, 0.08285144, 0.04651667, 0.116373…
$ tempo            [3m[38;5;246m<dbl>[39m[23m 75.33650, 120.28567, 133.44400, 112.85735, 112.11036, 127.88575, 112.41380, 108.…
$ valence          [3m[38;5;246m<dbl>[39m[23m 0.1037833, 0.2217500, 0.9750000, 0.5136043, 0.4482487, 0.3073250, 0.4935067, 0.5…
$ popularity       [3m[38;5;246m<dbl>[39m[23m 27.833333, 52.500000, 48.000000, 20.859882, 45.820071, 43.500000, 58.933333, 39.…
$ key              [3m[38;5;246m<dbl>[39m[23m 6, 5, 7, 7, 7, 1, 10, 2, 2, 2, 7, 2, 9, 5, 7, 7, 9, 7, 4, 9, 0, 6, 7, 1, 0, 7, 8…"
"1",""
"1","
"
